0.225,1.019669,0.1524,0.2559,1.033689,0.3368
0.2041,1.005519,0.0308,0.23015,1.019809,0.3268
0.23225,0.9885689999999999,0.1568,0.25880000000000003,1.001619,0.3368
0.07060000000000001,0.982429,0.0292,0.0995,0.997929,0.33399999999999996
0.07085000000000001,1.0091890000000001,0.0288,0.0964,1.0240690000000001,0.3436
0.1791,0.9718289999999999,0.156,0.20525,0.9847889999999999,0.3348
0.095,0.9612189999999999,0.0292,0.13090000000000002,0.9735189999999999,0.34440000000000004
0.07045000000000001,0.961189,0.0292,0.09925,0.974379,0.3408
0.26839999999999997,0.963189,0.1524,0.29975,0.9768789999999999,0.3348
0.2989,1.036599,0.0324,0.32885,1.050319,0.33199999999999996
0.0695,1.064219,0.018,0.32989999999999997,1.065919,1.0184
0.06855,0.960789,0.0288,0.07205,1.0649190000000002,1.0184
0.0704,0.960449,0.0292,0.32945,0.961549,1.0184
0.33805,0.175789,0.0168,0.33905,0.188479,0.876
0.33145,0.187979,0.016399999999999998,0.33885,0.188829,0.876
0.79535,0.595409,0.0304,0.81865,0.620999,0.278
0.8844,0.800719,0.038400000000000004,0.8938499999999999,0.8269289999999999,0.9056
0.33755,0.173479,0.01,0.33905,0.176139,0.8748
0.3307,0.158309,0.0096,0.3348,0.173929,0.8628
0.54305,0.045619,0.0,0.8045,0.0483571,1.0184
0.6772,0.04816662,0.0,0.6804,0.175239,1.0184
0.69025,0.163909,0.0,0.8034,0.165409,0.6824
0.689,0.04778567,0.0,0.69185,0.164329,1.0184
0.5418000000000001,0.04719043,0.0,0.5449,0.175239,1.0184
0.8018,0.047619,0.0,0.80475,0.165099,1.0184
0.6799499999999999,0.075667,0.0,0.6893,0.076119,0.5651999999999999
0.6776,0.601379,0.038,0.70605,0.617259,0.32999999999999996
0.5065,0.5958289999999999,0.0312,0.53995,0.6107589999999999,0.3428
0.48095,0.5801189999999999,0.0308,0.51375,0.597999,0.3436
0.7633,0.594949,0.0404,0.79545,0.621949,0.3208
